#wamp	ramp
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
227.56	1.03	others
215.58	1.03	others
273.07	1.03	others
8192.00	1.03	others
8192.00	1.03	others
409.60	1.03	others
215.58	1.03	others
264.26	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1170.29	1.03	others
8192.00	1.03	others
1365.33	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1365.33	1.03	others
1170.29	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
744.73	1.03	others
8192.00	1.03	others
4096.00	1.03	others
215.58	1.03	others
1.96	1.03	others
8192.00	1.03	others
8192.00	1.03	others
240.94	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
234.06	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
204.80	1.03	others
215.58	1.03	others
215.58	1.03	others
1.80	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
409.60	1.03	others
8192.00	1.03	others
8192.00	1.03	others
273.07	1.03	others
327.68	1.03	others
8192.00	1.03	others
8192.00	1.03	others
327.68	1.03	others
221.41	1.03	others
303.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
315.08	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
248.24	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
5.07	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
431.16	1.03	others
431.16	2.01	others
221.41	1.03	others
8192.00	1.03	others
273.07	1.03	others
390.10	1.03	others
8192.00	1.03	others
8192.00	1.03	others
282.48	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
221.41	1.03	others
8192.00	1.03	others
8192.00	1.03	others
585.14	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
240.94	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
512.00	19.14	others
215.58	1.03	others
2.40	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
5.16	1.03	others
546.13	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
227.56	1.06	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
282.48	1.03	others
8192.00	1.03	others
221.41	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
160.63	1.03	others
215.58	1.03	others
682.67	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
372.36	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	1.03	others
292.57	1.03	others
8192.00	1.03	others
8192.00	1.03	others
282.48	1.03	others
215.58	1.03	others
215.58	1.03	others
1.55	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
248.24	1.16	others
256.00	1.20	others
227.56	1.03	others
3.72	1.03	others
8192.00	1.03	others
455.11	1.03	others
8192.00	1.03	others
8192.00	1.03	others
256.00	1.03	others
221.41	1.03	others
215.58	1.03	others
264.26	1.23	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
273.07	1.28	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
431.16	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
431.16	2.01	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
1.88	1.03	others
215.58	1.03	others
248.24	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
3.27	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
1.95	1.03	others
2.61	1.03	others
512.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
819.20	1.03	others
8192.00	1.03	others
7.24	1.03	others
1170.29	5.47	others
221.41	1.03	others
221.41	1.03	others
221.41	1.03	others
3.75	1.03	others
1.46	1.03	others
8192.00	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
1.60	1.03	others
2.37	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
481.88	1.03	others
8192.00	1.03	others
8192.00	1.03	others
248.24	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
4096.00	19.14	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
1.50	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
356.17	1.03	others
8192.00	1.03	others
8192.00	1.03	others
303.41	1.03	others
215.58	1.03	others
819.20	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	38.28	others
221.41	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
682.67	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
273.07	1.03	others
8192.00	1.03	others
409.60	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
390.10	1.82	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	1.03	others
8192.00	1.03	others
8192.00	1.03	others
234.06	1.03	others
221.41	1.03	others
248.24	1.16	others
221.41	1.03	others
221.41	1.03	others
234.06	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1.69	1.03	others
1.81	1.03	others
215.58	1.03	others
819.20	1.03	others
372.36	1.74	others
341.33	1.60	others
4096.00	19.14	others
8192.00	1.03	others
2.02	1.03	others
2730.67	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
1170.29	1.03	others
2.08	1.03	others
215.58	1.03	others
221.41	1.03	others
248.24	1.03	others
8192.00	1.03	others
8192.00	1.03	others
481.88	1.03	others
215.58	1.03	others
744.73	1.03	others
8192.00	1.03	others
4096.00	1.03	others
481.88	2.25	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
455.11	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
10.01	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
4096.00	19.14	others
3.71	1.03	others
215.58	1.03	others
630.15	38.28	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
910.22	1.03	others
8192.00	1.03	others
215.58	1.03	others
2048.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
546.13	2.55	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
2730.67	1.03	others
8192.00	1.03	others
819.20	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1365.33	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
303.41	1.03	others
1.70	1.03	others
8192.00	1.03	others
356.17	1.03	others
221.41	1.03	others
215.58	1.03	others
2.59	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
240.94	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
282.48	1.03	others
215.58	1.03	others
215.58	1.03	others
744.73	1.03	others
8192.00	1.03	others
4096.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
3.68	1.03	others
215.58	1.03	others
215.58	1.03	others
2.03	1.03	others
12.39	1.03	others
819.20	3.83	others
5.20	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
585.14	1.03	others
2.40	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
240.94	1.13	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
292.57	1.03	others
8192.00	1.03	others
8192.00	1.03	others
372.36	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
9.92	1.03	others
481.88	2.25	others
221.41	1.03	others
2.17	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
303.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
256.00	2.13	others
4096.00	19.14	others
215.58	1.03	others
7.39	1.03	others
215.58	1.03	others
512.00	2.39	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4096.00	19.14	others
2.38	1.03	others
215.58	1.03	others
1.64	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
3.23	1.03	others
630.15	38.28	others
585.14	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
41.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
160.63	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
303.41	1.42	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2730.67	12.76	others
240.94	1.13	others
215.58	1.03	others
630.15	38.28	others
215.58	1.03	others
4.01	1.03	others
221.41	1.03	others
160.63	1.03	others
215.58	1.03	others
2.50	1.03	others
4096.00	19.14	others
3.46	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4096.00	19.14	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
292.57	1.37	others
221.41	1.03	others
215.58	1.03	others
4096.00	19.14	others
4096.00	19.14	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
431.16	2.01	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
160.63	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
4096.00	19.14	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
282.48	1.32	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
264.26	1.23	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.63	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
455.11	1.03	others
8192.00	1.03	others
8192.00	1.03	others
256.00	1.03	others
8192.00	1.03	others
256.00	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
12.23	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
2730.67	1.03	others
8192.00	1.03	others
819.20	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
744.73	1.03	others
8192.00	1.03	others
4096.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
3.73	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1.47	1.03	others
215.58	1.03	others
221.41	1.03	others
512.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
163.84	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
5.70	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
585.14	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
481.88	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.77	1.03	others
8192.00	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
8192.00	1.03	others
273.07	1.03	others
8192.00	1.03	others
8192.00	1.03	others
409.60	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
315.08	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
8192.00	1.03	others
585.14	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
819.20	1.03	others
8192.00	1.03	others
4096.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
227.56	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2048.00	1.03	others
215.58	1.03	others
15.66	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
3.23	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
3.69	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1170.29	1.03	others
8192.00	1.03	others
234.06	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
481.88	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
2.39	1.03	others
327.68	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
240.94	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
240.94	1.03	others
8192.00	1.03	others
8192.00	1.03	others
512.00	1.03	others
215.58	1.03	others
215.58	1.03	others
248.24	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.01	1.03	others
221.41	1.03	others
221.41	1.03	others
227.56	1.06	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.28	1.03	others
5.74	1.03	others
215.58	1.03	others
215.58	1.03	others
630.15	1.03	others
8192.00	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4096.00	19.14	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
234.06	1.09	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2.01	1.03	others
215.58	1.03	others
215.58	1.03	others
2.89	1.03	others
8192.00	1.03	others
8192.00	1.03	others
273.07	1.03	others
221.41	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
630.15	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
264.26	1.03	others
215.58	1.03	others
2.28	1.03	others
221.41	1.03	others
4096.00	19.14	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
2.52	1.03	others
4096.00	19.14	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
744.73	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
409.60	1.91	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
10.03	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
2.61	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
341.33	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4096.00	19.14	others
215.58	1.03	others
303.41	1.42	others
264.26	1.23	others
910.22	4.25	others
215.58	1.03	others
5.05	1.03	others
327.68	1.03	others
8192.00	1.03	others
8192.00	1.03	others
303.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.06	others
215.58	1.03	others
5.22	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
1.55	1.03	others
221.41	1.03	others
910.22	4.25	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
1170.29	1.03	others
8192.00	1.03	others
8192.00	1.03	others
303.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
221.41	1.03	others
264.26	1.23	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
221.41	1.03	others
4.33	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
682.67	1.03	others
8192.00	1.03	others
8192.00	1.03	others
215.58	1.03	others
221.41	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4096.00	19.14	others
215.58	1.03	others
215.58	1.03	others
630.15	38.28	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
4096.00	19.14	others
221.41	1.03	others
5.11	1.03	others
215.58	1.03	others
227.56	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
215.58	1.03	others
2730.67	1.03	others
215.58	1.03	others
8192.00	1.03	others
