#wamp	ramp
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
221.41	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
234.06	1.06	others
2.50	1.03	others
12.41	1.03	others
4.41	1.03	others
512.00	38.28	others
22.57	1.03	others
157.54	1.03	others
3.05	1.03	others
3.03	1.03	others
744.73	1.03	others
303.41	1.42	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
45.26	1.06	others
409.60	1.28	others
8192.00	1.03	others
227.56	1.03	others
372.36	1.66	others
1.82	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1.54	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
227.56	1.03	others
303.41	1.37	others
341.33	1.03	others
1170.29	1.06	others
1170.29	1.06	others
682.67	1.09	others
1170.29	1.06	others
1024.00	4.79	others
1365.33	1.06	others
630.15	1.03	others
1170.29	1.06	others
1170.29	1.06	others
409.60	1.91	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
2.11	1.03	others
1170.29	1.06	others
6.49	1.03	others
46.81	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
2.77	1.03	others
1170.29	1.06	others
1.50	1.03	others
8192.00	38.28	others
1170.29	1.06	others
227.56	1.03	others
390.10	1.03	others
1170.29	1.06	others
1365.33	1.06	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
1365.33	1.06	others
585.14	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1.82	1.03	others
51.20	1.03	others
8192.00	1.03	others
221.41	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
409.60	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1.82	1.03	others
390.10	1.03	others
1170.29	1.06	others
39.38	1.03	others
372.36	1.66	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
481.88	1.09	others
8192.00	38.28	others
546.13	6.38	others
2.10	1.06	others
1170.29	1.06	others
1365.33	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1.97	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
227.56	1.06	others
1170.29	1.06	others
5.09	1.03	others
431.16	1.03	others
227.56	1.03	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
10.03	1.03	others
6.54	1.03	others
585.14	2.55	others
1170.29	1.06	others
8.65	1.03	others
630.15	38.28	others
910.22	1.09	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
2.33	1.03	others
8192.00	1.03	others
148.95	1.03	others
2730.67	1.03	others
5.74	1.03	others
2.12	1.03	others
221.41	1.03	others
1170.29	1.06	others
3.26	1.03	others
1170.29	1.06	others
8192.00	1.03	others
1170.29	1.06	others
819.20	1.03	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
546.13	1.03	others
8192.00	1.03	others
1.80	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
3.53	1.03	others
1.61	1.03	others
2730.67	12.76	others
8192.00	1.03	others
45.51	1.03	others
1170.29	1.06	others
630.15	19.14	others
1170.29	1.06	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
4.36	1.03	others
3.72	1.06	others
8192.00	1.03	others
256.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
512.00	38.28	others
1365.33	1.06	others
1170.29	1.06	others
819.20	1.06	others
1170.29	1.06	others
546.13	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	38.28	others
1170.29	1.06	others
8192.00	38.28	others
4096.00	19.14	others
8192.00	1.03	others
22.20	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
6.53	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1.74	1.03	others
8.27	1.03	others
1170.29	1.06	others
1170.29	1.06	others
744.73	1.13	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1.99	1.03	others
3.10	1.03	others
234.06	1.03	others
7.43	1.03	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
8192.00	38.28	others
1.77	1.03	others
234.06	1.03	others
3.26	1.03	others
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
546.13	38.28	others
630.15	38.28	others
248.24	1.03	others
21.85	3.24	idx
1.81	1.03	others
1.50	1.03	others
2.53	1.03	others
1170.29	1.06	others
585.14	1.09	others
1365.33	1.06	others
1170.29	1.06	others
1170.29	1.06	others
630.15	38.28	others
22.82	1.03	others
2.78	1.03	others
2.09	1.03	others
910.22	1.09	others
1170.29	1.06	others
910.22	1.09	others
221.41	1.03	others
1170.29	1.06	others
910.22	1.09	others
1.54	1.03	others
3.28	1.03	others
1.70	1.03	others
6.50	1.03	others
5.18	1.03	others
546.13	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
341.33	1.03	others
390.10	1.03	others
2730.67	1.03	others
1.50	1.03	others
1365.33	1.06	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
1.56	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1.40	1.03	others
1170.29	1.06	others
8192.00	38.28	others
10.16	1.39	idx
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
2730.67	1.03	others
2.61	1.03	others
1170.29	1.06	others
1170.29	1.06	others
682.67	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
630.15	38.28	others
910.22	1.03	others
512.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
910.22	1.09	others
240.94	1.03	others
1170.29	1.06	others
512.00	1.03	others
19.60	2.35	idx
4096.00	1.03	others
1.93	1.03	others
2.03	1.03	others
8192.00	1.03	others
4.30	1.03	others
8192.00	1.03	others
38.46	1.03	others
240.94	1.03	others
215.58	1.03	others
227.56	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
4.70	1.03	others
630.15	1.03	others
2.79	1.03	others
227.56	1.03	others
1170.29	1.06	others
1170.29	1.06	others
744.73	3.48	others
512.00	38.28	others
221.41	1.03	others
215.58	1.03	others
8192.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
1170.29	1.06	others
819.20	1.03	others
1170.29	1.06	others
1170.29	1.06	others
227.56	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1365.33	1.06	others
1170.29	1.06	others
8192.00	1.03	others
315.08	1.03	others
1024.00	1.03	others
3.06	1.03	others
546.13	1.03	others
3.51	1.03	others
8192.00	1.03	others
282.48	1.03	others
512.00	38.28	others
8192.00	38.28	others
585.14	1.03	others
512.00	9.57	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
585.14	2.73	others
512.00	1.03	others
8192.00	38.28	others
234.06	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
1170.29	1.06	others
512.00	19.14	others
227.56	1.06	others
2.02	1.03	others
1.44	1.03	others
8192.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
910.22	1.09	others
8192.00	1.03	others
630.15	1.06	others
221.41	1.03	others
8192.00	1.03	others
3.50	1.03	others
2.03	1.03	others
8192.00	1.03	others
163.84	1.03	others
7.43	1.03	others
8192.00	1.03	others
512.00	7.66	others
2.91	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
4096.00	1.23	others
4.05	1.03	others
512.00	2.39	others
1.50	1.03	others
8192.00	1.03	others
630.15	38.28	others
2.26	1.03	others
1170.29	1.06	others
1170.29	1.06	others
3.71	1.03	others
6.35	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	38.28	others
315.08	1.03	others
546.13	1.03	others
221.41	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	38.28	others
390.10	1.03	others
8192.00	1.03	others
7.59	1.03	others
2.28	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1365.33	1.03	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
3.42	1.03	others
744.73	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1.49	1.03	others
1.81	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
546.13	38.28	others
167.18	1.03	others
1170.29	1.06	others
215.58	1.03	others
8192.00	1.03	others
4096.00	1.03	others
13.88	1.39	idx
1.87	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1024.00	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1365.33	1.06	others
221.41	1.03	others
15.63	1.03	others
1.50	1.03	others
1.47	1.03	others
546.13	38.28	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8.62	1.03	others
8192.00	1.03	others
512.00	38.28	others
8192.00	1.03	others
1.80	1.03	others
167.18	1.03	others
1.50	1.03	others
8192.00	1.03	others
630.15	19.14	others
2.89	1.03	others
546.13	38.28	others
8192.00	1.03	others
630.15	38.28	others
4.12	1.03	others
1170.29	1.06	others
4.64	1.03	others
1170.29	1.06	others
8192.00	38.28	others
431.16	1.20	others
1170.29	1.06	others
8192.00	1.03	others
227.56	1.03	others
2.69	1.03	others
160.63	1.03	others
227.56	1.03	others
1170.29	1.06	others
1170.29	1.06	others
4096.00	19.14	others
910.22	1.09	others
356.17	1.60	others
546.13	1.03	others
512.00	2.01	others
264.26	1.03	others
8192.00	38.28	others
315.08	1.42	others
1.80	1.03	others
819.20	1.03	others
8192.00	1.03	others
47.08	19.14	others
455.11	2.01	others
8.38	1.03	others
227.56	1.03	others
1170.29	5.47	others
9.93	1.03	others
256.00	1.03	others
1365.33	1.03	others
1365.33	1.03	others
221.41	1.03	others
227.56	1.03	others
390.10	1.82	others
8192.00	1.03	others
390.10	1.03	others
44.52	1.03	others
1170.29	1.06	others
45.77	1.03	others
8192.00	1.03	others
234.06	1.03	others
227.56	1.03	others
744.73	1.03	others
1170.29	1.06	others
8192.00	1.03	others
7.54	1.06	others
8192.00	1.03	others
1.51	1.03	others
8.20	1.03	others
1.71	1.03	others
546.13	1.03	others
512.00	38.28	others
8192.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
390.10	1.03	others
12.41	1.03	others
3.68	1.03	others
174.30	1.03	others
4.27	1.03	others
1170.29	1.06	others
8192.00	1.03	others
1.55	1.03	others
3.46	1.03	others
1170.29	1.06	others
1170.29	1.06	others
512.00	38.28	others
234.06	1.03	others
1638.40	7.66	others
512.00	38.28	others
8192.00	38.28	others
1170.29	1.06	others
3.43	1.03	others
1170.29	1.06	others
8192.00	1.03	others
1170.29	1.06	others
512.00	1.03	others
234.06	1.03	others
221.41	1.03	others
8192.00	1.03	others
1.77	1.03	others
3.76	1.03	others
23.14	1.03	others
282.48	1.32	others
819.20	1.03	others
585.14	1.03	others
215.58	1.03	others
8192.00	1.03	others
1170.29	1.06	others
3.78	1.06	others
1170.29	1.06	others
409.60	1.03	others
585.14	1.03	others
910.22	1.09	others
1170.29	1.06	others
390.10	1.03	others
1170.29	1.06	others
1.50	1.03	others
409.60	1.03	others
546.13	1.03	others
1.59	1.03	others
2730.67	1.03	others
1.97	1.03	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1365.33	1.06	others
1170.29	1.06	others
1170.29	1.06	others
819.20	1.06	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1365.33	1.06	others
1170.29	1.06	others
1365.33	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1365.33	1.06	others
1170.29	1.06	others
819.20	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1365.33	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
819.20	1.13	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
3.72	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
3.71	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1.76	1.03	others
227.56	1.03	others
227.56	1.03	others
1170.29	1.06	others
744.73	1.13	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1638.40	1.03	others
240.94	1.03	others
1.50	1.03	others
234.06	1.03	others
585.14	2.73	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8.77	1.03	others
1365.33	1.03	others
8192.00	1.03	others
292.57	1.37	others
341.33	1.03	others
585.14	38.28	others
910.22	1.09	others
1170.29	1.06	others
221.41	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
45.26	19.14	others
16.19	1.03	others
167.18	1.03	others
39.96	1.03	others
2.40	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
8192.00	1.03	others
8192.00	1.03	others
512.00	38.28	others
174.30	1.03	others
7.23	1.03	others
248.24	1.03	others
221.41	1.03	others
3.05	1.03	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
910.22	1.09	others
1365.33	1.06	others
1170.29	1.06	others
160.63	1.03	others
3.74	1.03	others
8192.00	1.03	others
5.07	1.03	others
10.48	1.03	others
455.11	2.13	others
227.56	1.03	others
16.58	1.03	others
1170.29	1.06	others
1170.29	1.06	others
819.20	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1.51	1.03	others
2.61	1.03	others
1024.00	4.79	others
546.13	1.03	others
546.13	38.28	others
5.81	1.03	others
43.34	1.03	others
682.67	1.03	others
8192.00	1.03	others
8192.00	1.03	others
2.02	1.03	others
630.15	38.28	others
315.08	1.03	others
1.82	1.03	others
1.65	1.03	others
341.33	1.03	others
1.59	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
3.78	1.03	others
546.13	1.03	others
4.78	1.03	others
1170.29	1.06	others
2730.67	1.37	others
1.88	1.03	others
8192.00	1.03	others
1170.29	4.79	others
221.41	1.03	others
1170.29	1.06	others
5.70	1.03	others
630.15	1.03	others
2.95	1.03	others
2048.00	1.03	others
199.80	1.03	others
8192.00	1.03	others
8192.00	1.03	others
546.13	38.28	others
512.00	38.28	others
910.22	1.09	others
1170.29	1.06	others
221.41	1.03	others
910.22	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
2048.00	1.03	others
240.94	1.03	others
8192.00	1.03	others
3.99	1.03	others
256.00	1.20	others
8192.00	1.03	others
1170.29	1.06	others
1365.33	1.06	others
8192.00	1.03	others
1170.29	1.06	others
8192.00	1.03	others
512.00	38.28	others
512.00	38.28	others
8192.00	1.03	others
1.70	1.03	others
1365.33	1.03	others
1170.29	1.06	others
1170.29	1.06	others
682.67	1.09	others
1.51	1.03	others
256.00	1.03	others
292.57	1.20	others
4.02	1.03	others
5.10	1.03	others
819.20	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
3.71	1.03	others
17.03	1.03	others
12.26	1.03	others
8192.00	1.03	others
8192.00	38.28	others
227.56	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
6.59	1.03	others
215.58	1.03	others
1.60	1.03	others
8192.00	1.03	others
1.59	1.03	others
1170.29	1.06	others
546.13	1.03	others
8192.00	1.03	others
585.14	38.28	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
46.55	19.14	others
1.59	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
630.15	1.16	others
1170.29	1.06	others
1170.29	1.06	others
1365.33	1.06	others
5.72	1.03	others
8192.00	38.28	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
512.00	1.03	others
8192.00	38.28	others
1170.29	1.06	others
8192.00	1.03	others
4.04	1.03	others
327.68	1.03	others
1.70	1.03	others
45.51	19.14	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1170.29	1.06	others
8192.00	38.28	others
248.24	1.03	others
215.58	1.03	others
8192.00	1.03	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
120.47	1.38	idx
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
3.74	1.03	others
3.45	1.03	others
8192.00	38.28	others
49.65	1.03	others
4.78	1.03	others
585.14	1.03	others
8192.00	38.28	others
1024.00	1.09	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
512.00	1.03	others
512.00	38.28	others
2.20	1.03	others
221.41	1.03	others
3.75	1.03	others
248.24	1.16	others
1170.29	1.06	others
1170.29	1.06	others
248.24	1.13	others
1170.29	1.06	others
1170.29	1.06	others
7.54	1.03	others
2.18	1.03	others
682.67	1.09	others
1365.33	1.06	others
1170.29	1.06	others
234.06	1.03	others
1.82	1.03	others
1.89	1.03	others
221.41	1.03	others
1.60	1.06	others
234.06	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
910.22	1.09	others
1.47	1.03	others
8192.00	38.28	others
585.14	1.03	others
8192.00	1.03	others
512.00	38.28	others
215.58	1.03	others
12.80	1.03	others
49.65	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
546.13	1.03	others
8192.00	1.03	others
215.58	1.03	others
8192.00	38.28	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
2730.67	1.03	others
630.15	38.28	others
546.13	38.28	others
292.57	1.03	others
8192.00	38.28	others
8192.00	1.03	others
8192.00	1.03	others
8.61	1.03	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
8192.00	1.03	others
390.10	1.82	others
227.56	1.03	others
227.56	1.03	others
1638.40	7.66	others
8192.00	1.03	others
1170.29	1.06	others
1170.29	1.06	others
7.19	1.03	others
315.08	1.03	others
8192.00	1.03	others
264.26	1.03	others
221.41	1.03	others
3.46	1.03	others
3.29	1.03	others
8192.00	38.28	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
227.56	1.03	others
1170.29	1.06	others
1170.29	1.06	others
2.64	1.03	others
8192.00	1.03	others
1365.33	1.06	others
1170.29	1.06	others
910.22	1.09	others
44.28	1.03	others
215.58	1.03	others
45.51	1.03	others
8192.00	1.03	others
215.58	1.03	others
2.09	1.03	others
221.41	1.03	others
2048.00	1.66	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
1170.29	1.06	others
2.52	1.03	others
409.60	1.03	others
585.14	2.73	others
2.01	1.03	others
1170.29	1.06	others
