#wamp	ramp
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
215.58	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
315.08	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
356.17	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2730.67	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
327.68	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
282.48	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1638.40	1.03
8192.00	1.03
282.48	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
273.07	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
341.33	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
481.88	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
264.26	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
315.08	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
292.57	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
315.08	1.03
2048.00	1.03
248.24	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2730.67	1.03
356.17	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.03
8192.00	1.03
372.36	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
292.57	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
8192.00	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
327.68	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
1170.29	1.03
8192.00	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
431.16	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
