#wamp	ramp
7.94	1.39
2730.67	1.03
195.05	1.38
227.56	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
2.16	1.06
8192.00	1.03
2.92	1.03
8192.00	1.03
1170.29	1.06
2.19	1.03
1024.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.89	1.03
227.56	1.03
221.41	1.03
8192.00	1.03
2.62	1.03
36.90	1.39
13.26	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
744.73	1.03
2.84	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
47.91	19.14
910.22	1.09
10.32	1.03
8192.00	1.03
227.56	1.03
227.56	1.03
2048.00	1.03
8192.00	1.03
4.79	1.06
8192.00	1.03
2048.00	1.03
221.41	1.03
2.50	1.03
12.98	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
22.76	1.38
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.62	1.03
2048.00	1.03
3.23	1.06
546.13	1.03
2.46	1.03
2.01	1.03
47.08	1.06
8192.00	1.03
8192.00	1.03
2.10	1.03
1.51	1.03
390.10	1.03
227.56	1.03
1.79	1.09
215.58	1.03
5.06	1.03
8192.00	1.03
7.28	1.03
215.58	1.03
3.98	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
10.23	1.03
8.76	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.95	1.03
455.11	1.03
2.38	1.03
234.06	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
22.57	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
2.93	1.03
23.81	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
356.17	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	38.28
1.56	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.27	1.03
8192.00	1.03
2.20	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
8192.00	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.60	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
431.16	1.03
9.79	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.87	1.03
8192.00	1.03
8192.00	1.03
1.94	1.03
2.30	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
341.33	1.03
248.24	1.03
227.56	1.03
221.41	1.03
227.56	1.03
234.06	1.03
481.88	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.37	1.03
227.56	1.03
819.20	1.03
8192.00	1.03
2730.67	1.03
8192.00	1.03
512.00	38.28
2.03	1.06
221.41	1.03
1.55	1.03
682.67	1.03
221.41	1.03
431.16	1.03
8192.00	1.03
5.63	1.03
8192.00	1.03
2.86	1.03
3.06	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
227.56	1.03
372.36	1.03
8192.00	1.03
4.29	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.51	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
215.58	1.03
2.62	1.03
1170.29	1.06
2.90	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
215.58	1.03
2730.67	1.03
8192.00	1.03
1.65	1.03
910.22	1.03
221.41	1.03
1.93	1.06
585.14	38.28
7.52	1.06
227.56	1.03
1365.33	1.03
1.60	1.03
1170.29	1.03
221.41	1.03
3.68	1.03
8192.00	1.03
390.10	1.03
215.58	1.03
227.56	1.03
455.11	1.03
2.18	1.03
8192.00	1.03
4.33	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
227.56	1.03
215.58	1.03
221.41	1.03
227.56	1.03
215.58	1.03
585.14	38.28
8192.00	1.03
1.54	1.03
1170.29	1.06
234.06	1.03
273.07	1.03
38.82	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.49	1.03
46.02	19.14
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.32
8192.00	1.03
1170.29	1.06
390.10	1.03
546.13	1.20
2.00	1.03
546.13	38.28
1170.29	1.06
3.52	1.03
1.74	1.03
1170.29	1.06
546.13	1.03
227.56	1.03
1170.29	1.06
1170.29	1.06
2.89	1.03
1170.29	1.06
1.62	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
8192.00	1.03
3.08	1.03
8192.00	1.03
3.24	1.03
7.36	1.03
8192.00	1.03
819.20	1.06
1170.29	1.06
546.13	1.03
6.51	1.03
512.00	1.03
3.51	1.03
512.00	1.06
8192.00	1.03
8192.00	1.03
45.51	1.03
1170.29	1.06
8192.00	1.03
8.39	1.03
1.77	1.03
2.29	1.03
1170.29	1.06
1170.29	1.06
910.22	1.09
43.34	1.03
7.49	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
3.99	1.03
8192.00	1.03
2.75	1.03
1.60	1.03
8192.00	1.03
585.14	1.03
1170.29	1.06
1170.29	1.06
1.50	1.03
1170.29	1.06
227.56	1.03
546.13	1.03
1170.29	1.06
3.98	1.03
512.00	1.03
1.75	1.03
910.22	1.09
744.73	1.03
22.20	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
215.58	1.03
39.96	1.03
1170.29	1.06
8192.00	1.03
431.16	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
47.63	1.06
8192.00	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
8192.00	1.03
43.34	1.03
585.14	1.03
546.13	1.03
1.64	1.06
8192.00	1.03
120.47	1.38
8192.00	1.03
215.58	1.03
1170.29	1.06
48.47	1.03
546.13	1.03
4.34	1.03
546.13	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
1365.33	1.06
409.60	1.03
455.11	1.09
455.11	1.03
1170.29	1.06
1170.29	1.06
1.46	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
431.16	1.03
8192.00	1.03
8192.00	1.03
273.07	1.03
372.36	1.03
585.14	38.28
8192.00	1.03
264.26	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.87	1.03
7.39	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
327.68	1.03
8192.00	1.03
8192.00	1.03
356.17	1.03
25.13	1.03
512.00	38.28
186.18	1.03
221.41	1.03
256.00	1.03
8192.00	1.03
1170.29	1.03
431.16	1.03
4.05	1.03
102.40	1.37
8192.00	1.03
8192.00	1.03
221.41	1.03
1170.29	1.06
45.51	19.14
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.80	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
327.68	1.03
4.61	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
221.41	1.03
221.41	1.03
256.00	1.03
8192.00	1.03
8192.00	1.03
163.84	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8.28	1.03
409.60	1.03
8192.00	1.03
221.41	1.03
46.02	1.03
221.41	1.03
7.24	1.03
1.54	1.03
8192.00	1.03
8192.00	1.03
22.08	1.03
8192.00	1.03
38.46	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
5.66	1.03
8192.00	1.03
12.14	1.39
2.28	1.03
8192.00	1.03
2.93	1.06
5.80	1.09
1.59	1.03
1.86	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4.76	1.03
409.60	1.03
8.72	1.03
10.21	1.03
682.67	1.03
215.58	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
2.39	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
292.57	1.03
431.16	1.03
585.14	38.28
221.41	1.03
215.58	1.03
3.71	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	38.28
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
273.07	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
3.46	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
5.05	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
356.17	1.03
1170.29	1.06
585.14	38.28
248.24	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
227.56	1.03
240.94	1.03
221.41	1.03
221.41	1.03
9.92	1.03
8192.00	1.03
167.18	1.03
585.14	1.06
1.44	1.03
45.01	19.14
151.70	1.38
585.14	38.28
546.13	7.66
46.02	1.03
1.47	1.03
4.00	1.03
8192.00	1.03
1170.29	1.06
1365.33	1.06
1170.29	1.06
8192.00	1.03
2.26	1.03
3.68	1.03
1.76	1.03
8192.00	38.28
1170.29	1.06
3.97	1.06
8192.00	1.03
8192.00	1.03
5.60	1.03
215.58	1.03
221.41	1.03
585.14	38.28
221.41	1.03
29.68	1.38
910.22	1.03
44.77	1.03
4.43	1.03
3.71	1.03
546.13	38.28
8192.00	1.03
1.42	1.03
46.28	19.14
2.26	1.03
48.19	19.14
8192.00	1.03
2.77	1.03
17.10	1.03
3.07	1.03
2.34	1.03
2.22	1.03
1.65	1.03
546.13	38.28
1.93	1.06
2.19	1.03
4.74	1.03
1170.29	1.06
8192.00	1.03
1.60	1.03
1170.29	1.06
10.34	1.03
3.78	1.03
1.48	1.03
1170.29	1.06
1170.29	1.06
585.14	38.28
512.00	38.28
3.08	1.03
11.67	1.39
1.94	1.03
8192.00	1.03
8192.00	1.03
7.66	1.39
8192.00	1.03
227.56	1.03
221.41	1.03
227.56	1.03
8192.00	1.03
431.16	1.03
215.58	1.03
234.06	1.03
512.00	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
25.36	1.03
8192.00	1.03
45.01	19.14
16.68	1.03
3.13	1.03
2.38	1.03
4.02	1.03
4.09	1.03
2.09	1.03
227.56	1.03
1.65	1.03
8192.00	1.03
8192.00	1.03
3.73	1.03
1.75	1.03
1.74	1.03
1170.29	1.06
1170.29	1.06
4.73	1.03
3.11	1.03
8192.00	1.03
3.25	1.03
585.14	19.14
2.65	1.03
8192.00	1.03
303.41	19.14
1.74	1.03
215.58	1.03
215.58	1.03
221.41	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
39.01	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
372.36	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.03
221.41	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
910.22	1.03
8192.00	1.03
3.73	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
256.00	1.03
227.56	1.03
221.41	1.03
221.41	1.03
455.11	1.03
221.41	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
221.41	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.45	1.03
8192.00	1.03
221.41	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.19	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
273.07	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
227.56	1.03
2.01	1.03
227.56	1.03
4.59	1.03
16.06	1.03
1.63	1.03
4096.00	1.03
481.88	1.03
8192.00	1.03
2.39	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
215.58	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
1.58	1.03
215.58	1.03
2.88	1.03
282.48	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.80	1.03
215.58	1.03
1.54	1.03
40.55	1.03
8192.00	1.03
2048.00	1.03
15.60	1.03
234.06	1.03
455.11	1.03
8192.00	1.03
8192.00	1.03
6.31	1.03
215.58	1.03
227.56	1.03
215.58	1.03
227.56	1.03
221.41	1.03
8192.00	1.03
1638.40	1.03
1.64	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
273.07	1.03
221.41	1.03
3.96	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.03
2.88	1.03
8192.00	1.03
4.66	1.03
5.09	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
234.06	1.03
282.48	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
2730.67	1.03
8192.00	1.03
234.06	1.03
2.60	1.03
1170.29	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
234.06	1.03
3.67	1.06
215.58	1.03
221.41	1.03
8192.00	1.03
3.05	1.06
8192.00	1.03
215.58	1.03
8192.00	1.03
221.41	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.41	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
221.41	1.03
4.01	1.03
1.80	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
1024.00	1.03
1170.29	1.06
221.41	1.03
12.96	1.03
1638.40	1.03
1.71	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
1170.29	1.06
2.29	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8.67	1.03
221.41	1.03
8192.00	1.03
3.78	1.03
585.14	1.03
1170.29	1.06
1170.29	1.06
7.49	1.03
910.22	1.03
341.33	1.03
1170.29	1.06
1170.29	1.06
2.86	1.03
546.13	1.03
5.84	1.03
1170.29	1.06
1170.29	1.06
30.45	1.03
8192.00	1.03
221.41	1.03
1.53	1.03
1170.29	1.06
1.43	1.03
227.56	1.03
221.41	1.03
341.33	1.03
1170.29	1.06
1170.29	1.06
910.22	1.09
682.67	1.09
1170.29	1.06
2.03	1.03
585.14	1.03
2048.00	1.03
234.06	1.03
1170.29	1.06
25.44	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
1170.29	1.06
2.92	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
227.56	1.03
585.14	1.03
17.03	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4.30	1.03
546.13	1.03
273.07	1.03
46.02	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.76	1.03
1170.29	1.06
1024.00	1.03
45.26	1.03
8192.00	1.03
512.00	1.06
8192.00	1.03
8192.00	1.03
682.67	1.03
910.22	1.09
8192.00	1.03
273.07	1.03
1170.29	1.06
8192.00	1.03
303.41	1.03
5.61	1.03
5.12	1.03
1365.33	1.03
234.06	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
234.06	1.03
221.41	1.03
2.10	1.03
315.08	1.03
8192.00	1.03
5.57	1.03
8192.00	1.03
8192.00	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
221.41	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.74	1.03
2.24	1.03
8192.00	1.03
8192.00	1.03
2.63	1.03
8192.00	1.03
240.94	1.03
2.26	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
248.24	1.03
1170.29	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.45	1.03
240.94	1.03
372.36	1.03
8192.00	1.03
8192.00	1.03
2.86	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
215.58	1.03
221.41	1.03
2.17	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
215.58	1.03
221.41	1.03
221.41	1.03
227.56	1.03
221.41	1.03
282.48	1.03
8192.00	1.03
1638.40	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
264.26	1.03
8192.00	1.03
585.14	1.03
215.58	1.03
221.41	1.03
227.56	1.03
227.56	1.03
409.60	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
256.00	1.03
8192.00	1.03
8192.00	1.03
341.33	1.03
8192.00	1.03
1.68	1.03
409.60	1.03
234.06	1.03
234.06	1.03
372.36	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
8192.00	1.03
8192.00	1.03
4.26	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
1170.29	1.06
1.42	1.03
8192.00	1.03
585.14	38.28
431.16	1.03
8192.00	1.03
1.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
37.07	1.38
682.67	1.03
215.58	1.03
6.41	1.03
327.68	42.67
585.14	38.28
47.08	12.76
8192.00	1.03
8192.00	1.03
2.36	1.03
8.36	1.03
215.58	1.03
227.56	1.03
390.10	1.03
8192.00	1.03
8192.00	1.03
57.29	1.40
1170.29	1.06
2.29	1.03
1170.29	1.06
273.07	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
44.28	1.03
1.46	1.03
8192.00	1.03
8192.00	1.03
3.05	1.03
8192.00	1.03
2.18	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
11.87	1.03
8192.00	1.03
9.92	1.03
5.14	1.06
390.10	1.03
227.56	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
585.14	38.28
8192.00	1.03
8192.00	1.03
256.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
372.36	1.03
1.98	1.03
35.62	1.03
8192.00	1.03
630.15	1.03
1170.29	1.06
744.73	1.03
221.41	1.03
227.56	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
303.41	1.03
2.01	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
46.55	1.03
1.74	1.03
45.01	19.14
8192.00	1.03
1170.29	1.06
221.41	1.03
2.48	1.03
1.96	1.03
3.21	1.03
1.46	1.03
1.99	1.03
8192.00	1.03
4.68	1.03
1170.29	1.06
2.21	1.03
4.03	1.03
8192.00	1.03
3.05	1.03
221.41	1.03
221.41	1.03
221.41	1.03
227.56	1.03
3.26	1.06
234.06	1.03
215.58	1.03
356.17	1.03
341.33	1.03
2.00	1.03
5.26	1.03
315.08	1.03
3.03	1.03
2.01	1.03
1638.40	1.03
234.06	1.03
8192.00	1.03
4096.00	1.03
1.68	1.03
167.18	1.39
8192.00	1.03
3.28	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1638.40	1.03
1.45	1.03
8.80	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
1365.33	1.06
8192.00	1.03
8192.00	1.03
8.26	1.03
8192.00	1.03
585.14	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
273.07	1.03
1.55	1.06
2048.00	1.03
215.58	1.03
227.56	1.03
227.56	1.03
9.73	1.06
8192.00	1.03
4.64	1.03
8192.00	1.03
7.17	1.03
1.70	1.03
585.14	38.28
1170.29	1.06
1170.29	1.06
1170.29	1.06
341.33	1.03
1.70	1.03
221.41	1.03
221.41	1.03
1.86	1.03
234.06	1.03
227.56	1.03
221.41	1.03
512.00	38.28
5.79	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
455.11	1.03
431.16	1.03
2.30	1.03
303.41	1.03
8192.00	1.03
8192.00	1.03
7.32	1.03
7.15	1.03
221.41	1.03
585.14	1.03
8192.00	1.03
45.26	19.14
16.89	1.03
8192.00	1.03
8192.00	1.03
682.67	1.03
1.59	1.03
46.28	1.03
8192.00	1.03
221.41	1.03
910.22	1.03
227.56	1.03
5.16	1.06
8192.00	1.03
256.00	1.03
1170.29	1.06
3.44	1.03
5.12	1.03
682.67	1.03
221.41	1.03
240.94	1.03
1.41	1.03
2.35	1.03
585.14	38.28
4.68	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4.33	1.03
221.41	1.03
227.56	1.03
390.10	1.03
8192.00	1.03
8192.00	1.03
5.79	1.03
44.52	19.14
4.06	1.03
240.94	1.03
2.74	1.03
227.56	1.03
8192.00	1.03
682.67	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
2.50	1.03
2.47	1.03
327.68	1.03
8192.00	1.03
1.87	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2048.00	1.03
910.22	1.03
8192.00	1.03
221.41	1.03
4.62	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
1365.33	1.03
8192.00	1.03
1024.00	1.03
1170.29	1.06
2.50	1.03
8192.00	1.03
1.51	1.03
1638.40	1.03
1.70	1.03
1170.29	1.06
1.50	1.03
585.14	1.03
234.06	1.03
2.49	1.03
2.12	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
481.88	1.03
8192.00	1.03
2048.00	1.03
8192.00	1.03
1170.29	1.06
1.81	1.03
1170.29	1.06
1.70	1.06
6.40	1.03
2.65	1.03
1170.29	1.06
215.58	1.03
1170.29	1.06
8192.00	1.03
5.75	1.03
1170.29	1.06
1170.29	1.06
3.52	1.03
3.06	1.03
43.34	1.03
1.95	1.03
1170.29	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.54	1.03
1170.29	1.06
1170.29	1.06
292.57	1.03
1170.29	1.06
744.73	1.03
1170.29	1.06
2.51	1.03
8192.00	1.03
264.26	1.03
8192.00	1.03
1170.29	1.06
1170.29	1.06
512.00	1.06
8192.00	1.03
12.88	1.03
8192.00	1.03
8192.00	1.03
47.91	1.03
1365.33	1.06
5.26	1.03
8192.00	1.03
6.52	1.03
1170.29	1.06
1170.29	1.06
819.20	1.06
6.42	1.03
1.81	1.03
170.67	1.03
8192.00	1.03
2.51	1.03
3.44	1.03
1170.29	1.06
1170.29	1.06
41.37	1.03
8192.00	1.03
1.77	1.03
630.15	1.03
8192.00	1.03
234.06	1.03
234.06	1.03
174.30	1.03
221.41	1.03
409.60	1.03
8192.00	1.03
10.42	1.03
8192.00	1.03
8192.00	1.03
273.07	1.03
8192.00	1.03
1170.29	1.06
3.73	1.03
1170.29	1.06
6.46	1.03
25.52	1.03
585.14	1.03
630.15	1.03
1170.29	1.06
8192.00	1.03
7.60	1.03
1.55	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
8192.00	1.03
1170.29	1.06
630.15	1.03
8192.00	1.03
356.17	1.03
2.62	1.03
1170.29	1.06
8192.00	1.03
4.04	1.03
4.02	1.03
8192.00	1.03
630.15	1.03
8192.00	1.03
16.89	1.03
1170.29	1.06
1638.40	1.03
221.41	1.03
8192.00	1.03
215.58	1.03
431.16	1.03
15.78	1.03
221.41	1.03
8192.00	1.03
29.36	1.06
8192.00	1.03
8192.00	1.03
2048.00	1.03
1365.33	1.03
390.10	1.03
8192.00	1.03
8192.00	1.03
5.75	1.06
1170.29	1.06
4.67	1.03
45.01	19.14
8192.00	1.03
17.39	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
221.41	1.03
256.00	1.03
8192.00	1.03
1.65	1.03
2.11	1.03
8192.00	1.03
8192.00	1.03
2.17	1.03
215.58	1.03
2.02	1.03
8192.00	1.03
2048.00	1.03
215.58	1.03
2048.00	1.03
8192.00	1.03
3.96	1.06
215.58	1.03
2048.00	1.03
8192.00	1.03
46.55	19.14
227.56	1.03
163.84	1.03
8192.00	1.03
1365.33	1.03
227.56	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
481.88	1.03
215.58	1.03
341.33	1.03
546.13	1.03
1.80	1.03
8192.00	1.03
1170.29	1.03
227.56	1.03
221.41	1.03
2730.67	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
3.92	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
1.75	1.03
8192.00	1.03
303.41	1.03
8192.00	1.03
8192.00	1.03
431.16	1.03
221.41	1.03
372.36	1.03
8192.00	1.03
1.73	1.03
8192.00	1.03
3.76	1.03
8192.00	1.03
682.67	1.03
227.56	1.03
215.58	1.03
7.24	1.03
215.58	1.03
221.41	1.03
240.94	1.03
227.56	1.03
1170.29	1.03
2.60	1.03
8192.00	1.03
2.87	1.06
8192.00	1.03
102.40	1.37
8192.00	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.46	1.03
1170.29	1.06
45.77	19.14
8192.00	1.03
8192.00	1.03
2730.67	1.03
282.48	1.03
8192.00	1.03
2.02	1.03
2.71	1.03
2730.67	1.03
910.22	1.03
8192.00	1.03
1.78	1.03
227.56	1.03
221.41	1.03
215.58	1.03
221.41	1.03
1.86	1.03
8192.00	1.03
1365.33	1.03
215.58	1.03
2.03	1.03
372.36	1.03
8192.00	1.03
4.30	1.03
8192.00	1.03
5.12	1.03
8192.00	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
23.27	1.03
227.56	1.03
8192.00	1.03
327.68	1.03
5.64	1.03
7.19	1.03
356.17	1.03
8192.00	1.03
1.54	1.03
